fruit_name,season,origin,freshness_score,weight,price
Grapes,Autumn,Local,9.0,0.078,3.93
Orange,Summer,Local,6.0,0.233,1.9
Mango,Autumn,Local,3.0,,3.49
Orange,Summer,Local,7.0,0.341,1.86
Orange,Spring,Imported,9.0,0.382,1.56
Banana,Winter,Local,3.0,0.131,1.29
Mango,Spring,Local,2.0,0.529,3.51
Mango,Winter,Local,7.0,0.508,3.0
Mango,Winter,Local,7.0,0.272,4.68
Orange,,Imported,4.0,0.247,2.56
Grapes,Spring,Imported,9.0,0.078,5.38
Mango,Winter,Imported,8.0,0.357,4.1
Orange,Spring,Imported,1.0,0.396,1.16
Banana,Autumn,Imported,1.0,0.196,1.13
Grapes,Summer,Imported,5.0,0.122,2.51
Banana,Summer,Imported,6.0,0.246,1.65
Grapes,Winter,Imported,3.0,,2.54
Orange,Spring,Imported,9.0,0.35,1.7
Apple,Summer,Imported,,0.22,2.67
Grapes,Spring,Imported,6.0,0.137,3.35
Banana,Spring,Imported,4.0,0.127,1.45
Orange,Winter,,7.0,0.387,1.96
Grapes,Summer,Imported,8.0,0.072,2.91
Apple,,Imported,,,2.34
Apple,Winter,Imported,6.0,0.294,2.56
Mango,Summer,Local,6.0,,2.95
Mango,Summer,Imported,8.0,0.463,4.83
Banana,Autumn,Local,5.0,0.167,
Grapes,Autumn,Imported,3.0,0.124,3.92
Grapes,Spring,Imported,3.0,0.073,4.49
Mango,Summer,Local,,0.27,4.92
Grapes,Autumn,Imported,2.0,0.08,4.37
Grapes,Spring,,6.0,0.097,2.69
Apple,Spring,,6.0,0.159,1.75
Mango,Spring,Local,8.0,0.374,3.55
Orange,Autumn,Imported,7.0,0.25,2.73
Mango,Summer,Imported,8.0,0.27,5.91
Orange,Winter,Imported,9.0,0.296,2.82
Apple,Spring,Local,6.0,0.323,1.71
Banana,,Local,3.0,0.123,1.38
Grapes,Autumn,Imported,10.0,0.11,3.87
Apple,Winter,Imported,3.0,0.273,1.57
Grapes,,Imported,1.0,0.092,3.01
Banana,Autumn,Imported,5.0,0.205,0.92
Banana,Summer,Imported,4.0,0.162,1.26
Apple,Winter,Local,9.0,0.236,2.25
Banana,Autumn,Local,9.0,0.101,1.27
Orange,Winter,,5.0,,1.92
Banana,Summer,Imported,10.0,0.199,1.78
Grapes,Spring,Local,4.0,0.054,3.55
Grapes,Winter,Local,7.0,0.087,3.27
Grapes,Summer,Local,6.0,0.148,4.17
Grapes,Autumn,Local,4.0,0.092,4.14
Orange,Winter,Local,10.0,0.275,
Mango,Winter,Imported,2.0,0.568,3.83
Apple,Autumn,Local,1.0,0.285,1.7
Grapes,Spring,Imported,4.0,0.108,2.26
Banana,Autumn,Imported,4.0,0.22,1.35
Grapes,Winter,,1.0,0.136,4.02
Banana,Autumn,Imported,6.0,0.169,1.04
Banana,Summer,Imported,4.0,0.171,1.46
Grapes,Autumn,Local,1.0,,3.64
Orange,Winter,Local,1.0,0.392,2.09
Banana,Autumn,Imported,1.0,0.205,
Banana,Spring,Imported,8.0,0.112,1.72
Grapes,Autumn,Imported,10.0,0.136,3.54
Banana,Spring,Local,,0.172,1.29
Banana,,Imported,2.0,0.11,0.84
Grapes,Spring,Local,7.0,0.105,2.24
Grapes,Autumn,Imported,8.0,0.092,4.56
Apple,Winter,Local,8.0,0.322,2.36
Orange,Spring,Imported,10.0,0.201,1.75
Orange,Summer,Local,7.0,0.357,1.36
Banana,Spring,Imported,5.0,0.184,1.4
Orange,Spring,Local,1.0,0.164,0.88
Banana,,Local,9.0,0.246,1.53
Apple,Summer,Local,7.0,,1.72
Grapes,Autumn,Local,2.0,0.079,2.26
Grapes,Spring,,6.0,0.097,3.05
Grapes,Spring,Local,2.0,0.136,2.92
Orange,Winter,Local,1.0,0.226,1.35
Apple,Summer,Imported,,0.164,2.31
Orange,Spring,Imported,2.0,0.182,2.45
Orange,Summer,Imported,2.0,0.224,1.96
Apple,Spring,Imported,5.0,0.299,1.69
Apple,Autumn,Imported,5.0,0.228,2.36
Apple,Autumn,Local,7.0,0.172,2.98
Apple,Spring,Local,1.0,0.158,1.72
Grapes,Autumn,Local,8.0,0.083,2.44
Mango,Spring,Local,3.0,,4.13
Mango,Autumn,Local,4.0,,3.89
Apple,Winter,Imported,9.0,0.347,2.9
Mango,Winter,Imported,4.0,0.42,2.81
Mango,Winter,Imported,,0.313,3.61
Apple,Summer,Imported,5.0,0.325,2.68
Mango,Summer,Local,7.0,0.411,3.2
Orange,Winter,Local,4.0,0.327,1.7
Banana,Summer,Local,1.0,0.248,1.04
Banana,Autumn,Imported,9.0,0.108,1.23
Apple,Spring,Local,4.0,0.142,2.83
Grapes,Spring,Imported,9.0,0.122,5.06
Apple,Spring,Local,6.0,0.185,2.66
Grapes,,Local,1.0,0.068,1.93
Banana,Summer,Imported,3.0,0.106,0.9
Apple,Autumn,Local,,0.125,2.04
Orange,Autumn,Local,,0.344,1.39
Mango,Winter,Imported,1.0,0.297,4.79
Grapes,Autumn,Local,9.0,0.097,2.68
Mango,Autumn,Imported,9.0,0.462,4.58
Mango,Autumn,Local,8.0,0.4,
Apple,Autumn,Local,8.0,0.126,2.68
Mango,Summer,Local,1.0,0.524,2.48
Orange,Autumn,Local,8.0,0.153,
Mango,Spring,Local,10.0,0.517,3.66
